id,title,headline,content,photoUrl,alignment,date
0,Covid Retrospective,,"<p style=""text-align: center""><em style=""font-size: 26px; line-height: 130%;"">These things happened during covid... interesting, no?</em><br><br><span class=""byline"" style=""color: #cba17d; font-family: Raleway, Arial, sans-serif; font-size: 13px; font-weight: 700 !important; letter-spacing: .5px;"">BY JANE ROBERTS AND ALEXANDER KENNEDY<br>03.17.2021</span></p>",,center,
1,,,"<p><span class=""firstcharacter"">J</span>ust over two years since SARS-Cov-2 first emerged in Wuhan, China, the coronavirus has killed more than 6 million and sickened hundreds of millions more around the world. In that time, many governments — from the local to national level — have gone to extraordinary lengths to combat the spread of the deadly pathogen, from closing borders and implementing contact tracing systems to adopting mask mandates and shutting down businesses. Others — including at times the United States —  have downplayed the severity of the virus and touted unproven treatments against it.</p><p>As health care workers burned out, the development of vaccines brought new hope. But even with billions of shots now in arms, much of the world’s population has yet to receive a single dose. While many people living in low-income countries simply still lack access, pockets of Americans and others have chosen to willfully forgo the vaccine — and push back on efforts to mandate it. Following the rise of Delta, the Omicron variant swept the globe, its sheer numbers inundating hospitals.</p><p> While cases declined in many parts of the globe following records in January of this year, a new Omicron subvariant is causing new spikes, including in Hong Kong and the U.K. As the pandemic enters its third year, scientists are scrambling to determine where things are headed next. But what may already be clear, many experts say, is that the coronavirus is likely to become endemic — meaning rather than disappearing, it will become less disruptive as the population builds immunity over time. In the meantime, here’s a look back at how the pandemic has played out in the U.S. so far.</p>",,center,
2,,First U.S. Covid Case,"The Centers for Disease Control and Prevention <a href=""https://www.statnews.com/2020/01/21/cdc-expected-to-detail-first-u-s-case-of-novel-virus-spreading-in-china/?utm_source=STAT+Newsletters&utm_campaign=91bf3f3854-EMAIL_CAMPAIGN_2020_01_21_06_51&utm_medium=email&utm_term=0_8cab1d7961-91bf3f3854-149580157"">confirm</a> the United States' first case of the novel coronavirus in a man in Washington state. The man reported recently traveling to Wuhan, China, where the virus was first discovered and has been rapidly spreading. He arrived back in the U.S. on January 15, just a couple of days before three major airports began <a href=""https://www.cdc.gov/media/releases/2020/p0117-coronavirus-screening.html"">screening passengers</a> for the virus. ",,left,2020-01-21
3,,Public Health Emergency,"U.S. Secretary of Health and Human Services Alex Azar <a href=""https://www.nbcnews.com/health/health-news/u-s-declares-public-health-emergency-over-coronavirus-n1127856"">declares</a> the coronavirus a public health emergency, just one day after the World Health Organization <a href=""https://www.nbcnews.com/health/health-news/new-coronavirus-outbreak-declared-global-public-health-emergency-who-says-n1126836"">did the same.</a> President Donald J. Trump issues a proclamation <a href=""https://apnews.com/article/united-nations-donald-trump-us-news-ap-top-news-virus-outbreak-9e22f8aabe2f454593b9f9b4c67eb31f"">barring foreign nationals</a> — excluding immediate family members of U.S. citizens and permanent residents — from entering the country if they have visited China in the past two weeks.",,left,2020-01-31
4,,Whistleblowing Doctor Dies,"Dr. Li Wenliang, a Chinese ophthalmologist who tried to warn others about the developing outbreak in Wuhan, <a href=""https://www.nytimes.com/2020/02/06/world/asia/chinese-doctor-Li-Wenliang-coronavirus.html"">dies</a> after contracting the virus. In December, Li had sounded an alarm to fellow doctors in a chat room, but was accused of making false statements and quickly silenced by authorities. <a href=""https://www.newyorker.com/news/news-desk/grief-and-wariness-at-a-vigil-for-li-wenliang-the-doctor-who-tried-to-warn-china-about-the-coronavirus"">Mourners</a> across the U.S., and the world, pay their respects. ",,left,2020-02-07
5,,Cruise Ship Quarantine,"Following an outbreak on a <a href=""https://www.nytimes.com/2020/02/16/world/asia/coronavirus-japan-cruise-americans.html"">cruise ship</a> docked at a Japanese port, hundreds of American passengers are evacuated and flown to California and Texas. At least 14 evacuees test positive for the coronavirus — which the World Health Organization has dubbed <a href=""https://twitter.com/WHO/status/1227248333871173632?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1227248333871173632%7Ctwgr%5E%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fwww.news-medical.net%2Fnews%2F20200212%2F2019-coronavirus-virus-officially-named-COVID-19.aspx"">Covid-19</a> — and all are subject to a two-week quarantine upon their return to the U.S. ",,left,2020-02-17
6,,Nursing Home Outbreak,"Covid-19 <a href=""https://www.statnews.com/2020/02/29/new-covid-19-death-raises-concerns-about-virus-spread-in-nursing-homes/"">spreads</a> among staff and residents at a nursing home in Kirkland, Washington. The facility will go on to be <a href=""https://www.seattletimes.com/seattle-news/times-watchdog/coronavirus-spread-in-a-kirkland-nursing-home-for-weeks-while-response-stalled/"">linked to</a> dozens of deaths and face a <a href=""https://www.seattletimes.com/seattle-news/life-care-center-of-kirkland-the-epicenter-of-seattle-area-coronavirus-outbreak-faces-611000-fine-for-jeopardy-to-patients/"">$611,000 fine</a> for deficiencies that lead to the country’s first major coronavirus outbreak. With many older residents living in close quarters, nursing homes are <a href=""https://undark.org/2020/06/19/covid-19-nursing-home-alternatives/"">particularly vulnerable</a> to the virus.",,left,2020-02-29
7,,The Pandemic Begins,"The World Health Organization <a href=""https://www.who.int/director-general/speeches/detail/who-director-general-s-opening-remarks-at-the-media-briefing-on-covid-19---11-march-2020"">declares</a> Covid-19 a pandemic, as global cases rise above 118,000 and deaths top 4,000. In a media briefing, WHO director-general Tedros Adhanom Ghebreyesus advises countries that with measures to “test, treat, isolate, trace, and mobilize their people in the response,” it’s still possible to “change the course of this pandemic.” ",,left,2020-03-11
8,,Stay at Home,"California becomes the first state to issue a <a href=""https://www.gov.ca.gov/2020/03/19/governor-gavin-newsom-issues-stay-at-home-order/"">stay-at-home</a> order for residents, directing them to leave only for exercise and other essential purposes. Many other states will soon follow, with officials banning indoor dining and <a href=""https://www.ucsf.edu/news/2020/03/416906/why-experts-are-urging-social-distancing-combat-coronavirus-outbreak"">prohibiting large gatherings,</a> among other measures. Many companies have shut down their offices and asked employees to work from home until further notice. ",,left,2020-03-19
,,,"<p class=""photo-caption"">A highway sign in Los Angeles advises residents to stay home to prevent the spread of Covid-19. Visual: Aydin Palabiyikoglu/Getty</p>",https://undark.org/wp-content/uploads/2022/03/LA-Avoid-Travel.jpg,left,2020-03-25
9,,The Rise of Face Masks,"After weeks of <a href=""https://www.usatoday.com/story/news/healthcare/2020/03/02/seriously-people---stop-buying-masks-surgeon-general-says-they-wont-protect-from-coronavirus/112244966/"">discouraging</a> the use of masks among the general public — in part to ensure supplies <a href=""https://www.who.int/news/item/03-03-2020-shortage-of-personal-protective-equipment-endangering-health-workers-worldwide"">remained available</a> to medical professionals — U.S. health officials are <a href=""https://www.npr.org/sections/coronavirus-live-updates/2020/04/03/826219824/president-trump-says-cdc-now-recommends-americans-wear-cloth-masks-in-public"">now encouraging</a> Americans to wear cloth face coverings to help stop the spread of Covid-19. Instructions for fashioning <a href=""https://www.latimes.com/lifestyle/story/2020-04-02/time-to-make-your-own-face-mask-doctors-and-hospitals-show-you-how"">homemade masks</a> proliferate online, and community members <a href=""https://www.latimes.com/california/story/2021-04-03/facebook-group-united-sewing-covid-masks-vulnerable"">come together</a> to sew masks for those in need.",,left,2020-04-03
10,,Mobile Morgues,"New York City experiences its <a href=""https://www.cnn.com/2020/04/07/health/us-coronavirus-tuesday/index.html"">deadliest day</a> of the Covid-19 pandemic so far, with more than 800 residents passing away from the virus. With morgues and funeral homes overwhelmed, bodies are being stored in <a href=""https://www.marketwatch.com/story/fema-is-sending-85-refrigerated-trucks-to-new-york-city-to-serve-as-temporary-morgues-2020-04-01"">refrigerated trucks</a> provided by the Federal Emergency Management Agency or FEMA.",,left,2020-04-07
11,,,"<p class=""photo-caption"">At Icahn Stadium on Randalls Island, members of New York City chapter of the Laborer's Union International, Local 79, build shelving for trailers that will hold the bodies of Covid-19 victims. Visual: Pacific Press/Getty</p>",https://undark.org/wp-content/uploads/2022/03/Refrigerator-Trucks.jpg,left,2020-04-17
12,,Beginnings in California ,"Post-mortem testing of two people who died in Santa Clara County in February <a href=""https://www.latimes.com/california/story/2020-04-23/morgues-hold-key-to-early-spread-of-coronavirus"">suggests</a> the coronavirus was circulating in California at least a month earlier than originally thought. <a href=""https://covid19.sccgov.org/news-releases/pr-04-21-2020-scc-identifies-three-additional-early-covid-19-deaths"">According to</a> the county medical examiner, a 57-year-old woman who died on Feb. 6 is now the first known person to die from Covid-19 in the U.S., followed by a 69-year-old man, who died on Feb. 17.",,left,2020-04-21
,,,"<p class=""photo-caption"">A respiratory specialist peers out through the glass as the BMC medical team performs a tracheostomy on a COVID-19 patient on the ICU floor at Boston Medical Center in Boston. Visual: Erin Clark/The Boston Globe via Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/BMC.jpg,left,2020-04-30
13,,Spike in Illinois,"Illinois records its largest <a href=""https://www.news-gazette.com/coronavirus/tuesdays-coronavirus-updates-woman-in-her-40s-is-seventh-champaign-county-resident-to-die-of/article_167e2b7a-9463-11ea-90e8-4329adb5c36c.html"">single-day Covid-19 spike</a>, with 4,014 new cases recorded. The increase coincides with the state’s increase in testing. “We have not had [a number] in the 4,000 range before,” Ngozi Ezike, head of the Illinois Department of Public Health, tells Block Club Chicago, “but we also have never had tests in the 29,000 range.” As deaths rise and thousands are hospitalized, Gov. J.B. Pritzker asks residents to continue following the state’s stay-at-home order. ",,left,2020-05-12
,,,"<p class=""photo-caption"">People spread out across social-distancing circles at Dolores Park in San Francisco. Jane Tyska/Digital First Media/East Bay Times via Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/Social-distancing-circles.jpg,left,2020-05-21
14,,U.S. Record,"The U.S. becomes the first country in the world to surpass <a href=""https://www.nbcnews.com/health/health-news/live-blog/2020-05-27-coronavirus-news-n1215286"">100,000 deaths</a> from Covid-19. Demographic analyses lay bare the <a href=""https://www.npr.org/2020/05/27/860508864/we-all-feel-at-risk-100-000-people-dead-from-covid-19-in-the-u-s"">racial disparities</a> of that toll. In Alabama, while only 27 percent of residents are Black, they account for 44 percent of Covid-19 deaths. In Michigan, African Americans make up 14 percent of the population but make up 40 percent of deaths in the state.",,left,2020-05-27
,,,"<p class=""photo-caption"">A couple exchanges vows as part of a virtual wedding ceremony in Morris Plains, New Jersey. Visual: Theo Wargo/Getty Images </p>",https://undark.org/wp-content/uploads/2022/03/covid-wedding.jpg,left,2020-06-07
15,,Covid Lung Transplant,"A Chicago woman in her 20s becomes the first known person in the U.S. to receive a double <a href=""https://www.npr.org/sections/health-shots/2020/06/12/875486356/first-known-u-s-lung-transplant-for-covid-19-patient-performed-in-chicago"">lung transplant</a> for Covid-19. The woman, who was otherwise healthy, developed a severe case of the disease and spent two months in an intensive care unit. Her lungs were so damaged that doctors said a transplant was her only chance at survival. ",,left,2020-06-12
16,,California Mask Mandate,"California Gov. Gavin Newsom issues a <a href=""https://www.npr.org/sections/coronavirus-live-updates/2020/06/18/880583357/california-gov-newsom-makes-face-masks-mandatory-amid-rising-coronavirus-cases"">statewide mask mandate.</a> With coronavirus cases increasing, the Department of Public Health says, the order requires people to wear face coverings in public spaces to “limit the release of infected droplets when talking, coughing, and/or sneezing, as well as reinforce physical distancing."" ",,left,2020-06-18
,,,"<p class=""photo-caption"">A young girl walks with her mother on Santee Alley in the Garment District in Downtown L.A., where masks are required for shopping. Visual: Genaro Molina / Los Angeles Times via Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/CA-social-distancing.jpg,left,2020-06-30
17,,Aerosol Spread,"The WHO revises its guidance on Covid-19 transmission, <a href=""https://www.who.int/news-room/commentaries/detail/transmission-of-sars-cov-2-implications-for-infection-prevention-precautions"">acknowledging</a> that it’s possible the virus could be airborne in indoor spaces. The update comes after <a href=""https://www.nytimes.com/2020/07/04/health/239-experts-with-one-big-claim-the-coronavirus-is-airborne.html"">hundreds</a> of scientists around the world urged the agency to reevaluate its stance. While the WHO maintains that transmission occurs primarily through close contact with infected people, other experts <a href=""https://www.nature.com/articles/d41586-020-02058-1"">argue</a> that tiny droplets called aerosols might be behind superspreader events.",,left,2020-07-09
18,,Florida Takes the Lead,"Florida now has the <a href=""https://www.vox.com/future-perfect/2020/7/17/21324398/florida-coronavirus-covid-cases-deaths-outbreak"">worst Covid-19 outbreak</a> in the country, with more than 10,000 new cases <a href=""https://www.local10.com/news/local/2020/07/23/coronavirus-florida-covid-19-cases-new-deaths-record-reported/"">announced</a> in a single day. The state reports that out of the 3.2 million tests it has administered so far, 12.1 percent have come back positive — well above the <a href=""https://coronavirus.jhu.edu/testing/testing-positivity"">WHO recommendation</a> of 5 percent. Despite the spike, Disney World is <a href=""https://www.nytimes.com/2020/07/11/business/florida-coronavirus-disney-world-reopening.html"">open again</a> after being shut down for four months.",,left,2020-07-23
,,,"<p class=""photo-caption"">Jackson Pijanowski 9, (L) and Bright Owens, (R), who are supporters calling for Hillsborough County schools to reopen protests ahead of a meeting of the school board at the Hillsborough County Public Schools district office on August 6, 2020 in Tampa, Florida. Visual: Octavio Jones/Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/schools-open.jpg,left,2020-08-06
19,,Covid in Kids,"As Texas parents consider sending their children <a href=""https://www.texastribune.org/2020/08/10/coronavirus-testing-texas/"">back to school</a> this fall, Covid-19 testing has slowed and, of the tests that are being administered, around one-fifth are coming back positive. While evidence suggests that children are less likely to experience severe illness than adults, they <a href=""https://www.khou.com/article/news/health/coronavirus/100000-children-positive-for-covid-19-two-week-period/285-d1f10c12-0658-4b45-9f36-ed9982808154"">can and do</a> spread the virus. ",,left,2020-08-10
20,,College Outbreak,"More than 1,200 students and 166 employees have <a href=""https://abcnews.go.com/Health/1200-students-test-positive-covid-19-major-university/story?id=72699871"">tested positive</a> for Covid-19 at the University of Alabama after the school reopened for in-person earlier this month. Other institutions, including the University of North Carolina at Chapel Hill and Michigan State have also experienced outbreaks, with both schools shifting to remote learning.",,left,2020-08-29
21,,AstraZeneca Concerns,"AstraZeneca pauses a large study on its Covid-19 vaccine today after a patient in the United Kingdom experienced a suspected serious adverse reaction. A spokesperson <a href=""https://www.statnews.com/2020/09/08/astrazeneca-covid-19-vaccine-study-put-on-hold-due-to-suspected-adverse-reaction-in-participant-in-the-u-k/"">told STAT</a> that the company initiated the hold on the Phase 3 trial, which is being conducted at sites across the U.S., “to allow review of safety data.” ",,left,2020-09-08
22,,School Covid Dashboard,"Texas <a href=""https://www.khou.com/article/news/health/coronavirus/texas-state-coronavirus-dashboard-public-school-case-data/285-443dc363-2724-44de-b76b-a264b3c67fb9"">launches</a> an online dashboard to track coronavirus cases in public schools. As of today, the dashboard shows 4,519 positive cases, divided fairly equally between students and staff. In addition to reporting cases to the state, schools are still required to notify local health authorities.",,left,2020-09-17
23,,Trump Tests Positive,"President Donald J. Trump and First Lady Melania Trump <a href=""https://www.washingtonpost.com/graphics/2020/politics/trump-contacts-movements-covid/"">test positive</a> for Covid-19. Last Saturday, the president held an event at the White House Rose Garden to announce Judge Amy Coney Barrett’s appointment to the Supreme Court. Several attendees have also tested positive, as have many of Trump’s other close contacts. ",,left,2020-10-02
,,,"<p class=""photo-caption"">President Trump exits the White House to head to a rally in Pennsylvania after recovering from Covid-19 earlier this month. Visual: Tasos Katopodis/Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/trump.jpg,left,2020-10-20
24,,Voting in a Pandemic ,"As the Nov. 3 presidential election approaches, <a href=""https://www.statnews.com/2020/10/29/public-health-officials-making-voting-safe/"">STAT reports</a> that public health officials are weighing in on how to stay safe while voting in a pandemic. For those who haven’t already submitted their votes by mail or local dropbox, health authorities say common sense precautions like mask wearing, social distancing, and sanitizing pens between voters should help. ",,left,2020-10-29
25,,California Pauses Reopening,"California <a hef=""https://www.latimes.com/california/story/2020-11-16/california-coronavirus-cases-nearly-double-in-two-weeks"">put a hold</a> on its reopening plans today, as the state recorded more than 13,000 new coronavirus cases — its highest single-day total since the pandemic began. Starting tomorrow, 41 of California’s 58 counties will be subject to the highest tier of restrictions, meaning many indoor activities will be closed to the public.",,left,2020-11-16
