id,title,headline,content,photoUrl,alignment,date
26,,Stay Home for Thanksgiving,"The Centers for Disease Control and Prevention is <a href=""https://www.cnbc.com/2020/11/19/coronavirus-cdc-urges-americans-against-traveling-for-thanksgiving-as-coronavirus-outbreak-worsens.html"">recommending against</a> traveling for next week’s Thanksgiving holiday to prevent the spread of the virus. Celebrations, the agency said, should be limited to people who already live in the same household.",,left,2020-11-19
,,,"<p class=""photo-caption"">Ignoring CDC guidance not to travel this holiday, travelers wait in line a TSA checkpoint at Orlando International Airport. Visual: Paul Hennessy/NurPhoto via Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/thanksgiving-travel.jpg,left,2020-11-25
27,,First Vaccine Authorized,"The U.S. Food and Drug Administration today <a href=""https://www.nytimes.com/2020/12/11/health/pfizer-vaccine-authorized.html"">granted</a> an emergency use authorization for the first vaccine against Covid-19. The shot, developed by Pfizer and BioNTech, will first be made available to nursing home residents and health care workers. Pfizer is set to supply 100 million doses to the U.S. government by March. ",,left,2020-12-11
28,,Moderna Quickly Follows,"The FDA <a href=""https://www.cnbc.com/2020/12/18/moderna-covid-vaccine-approved-fda-for-emergency-use.html"">issues</a> an emergency use authorization for a second vaccine, approving the federal government’s plan to distribute some 5.9 million doses of Moderna’s vaccine next week. “We likely will see shots in the arm by the very early part of next week, I would hope Monday or Tuesday,” Anthony Fauci, director of the National Institute of Allergy and Infectious Diseases, told the Today show this morning.",,left,2020-12-18
,,,"<p class=""photo-caption"">A health care worker exits the Covid-19 intensive care unit on New Year's Day at the United Memorial Medical Center in Houston, Texas. Visual: Go Nakamura/Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/covid-surge-jan-31.jpg,left,2021-01-01
29,,Texas Hospitalizations Spike,"Texas reported more than 14,000 Covid-19 hospitalizations today, its highest number since the pandemic began. <a href=""https://www.statesman.com/story/news/coronavirus/2021/01/27/covid-19-hospitalizations-falling-texas-but-still-big-concern/4255043001/"">According to</a> the state’s health department, Thanksgiving and Christmas get togethers helped to drive the rise in cases. Due to the influx of patients, the availability of intensive care unit beds is extremely limited. ",,left,2021-01-11
30,,New Variants Identified,"Researchers in Ohio have identified two new variants of the coronavirus in Columbus. Their <a href=""https://www.biorxiv.org/content/10.1101/2021.01.12.426407v1"">findings</a>, which have not yet been peer reviewed, suggest that at least one of the variants contains the same mutation found in variants from the U.K. and South Africa. Scientists say the emergence of variants isn’t itself a <a href=""https://www.nbcnews.com/news/us-news/why-are-new-coronavirus-variants-emerging-u-s-n1254454"">cause for concern</a>. What’s important is whether they turn out to be more contagious or lead to more severe disease. ",,left,2021-01-15
,,,"<p class=""photo-caption"">People wait outside a Covid-19 vaccine distribution center at the Kedren Community Health Center in L.A. Visual: Mario Tama/Getty Images</a>",https://undark.org/wp-content/uploads/2022/03/vaccine-line.jpg,left,2021-01-28
31,,U.K. Variant Warning,"Public health officials are warning Americans that the coronavirus variant first identified in the United Kingdom could become the dominant strain in the U.S. in the coming months — leading to a spike in cases. While it's not yet clear if the variant causes more deaths or severe disease, the CDC is <a hred=""https://www.nytimes.com/2021/01/15/health/covid-cdc-variant.html"">urging</a> people to remain vigilant in their pandemic precautions. ",,left,2021-02-09
32,,J&J Jab Authorized,"The FDA <a href=""https://www.fda.gov/emergency-preparedness-and-response/coronavirus-disease-2019-covid-19/janssen-covid-19-vaccine"">greenlights</a> the single dose Johnson & Johnson vaccine under an emergency use authorization. With three options now available, more Americans will be able to get their Covid-19 shots. But because Johnson & Johnson has a lower efficacy than Pfizer and Moderna, public health officials worry that some people may be <a href=""https://www.nytimes.com/2021/02/27/health/covid-vaccine-johnson-and-johnson.html"">reluctant</a> to get it.",,left,2021-02-27
33,,Spikes Across Country,"Although millions are now getting vaccinated every day, and caseloads are down across the United States, some pockets of the country are once again rising. According to <a href=""https://www.washingtonpost.com/health/2021/03/16/covid-cases-rising-michigan-new-york-city/"">The Washington Post</a>, Michigan’s daily number of infections has recently increased, as have tallies in Minnesota and Maryland.",,left,2021-03-16
34,,One Year In,"Just over a year into the pandemic, the CDC <a href=""https://www.npr.org/sections/coronavirus-live-updates/2021/03/31/983058109/cdc-covid-19-was-3rd-leading-cause-of-death-in-2020-people-of-color-hit-hardes"">released data</a> this week showing that Covid-19 was the third-leading cause of death in the U.S. in 2020. Of the approximately 375,000 deaths attributed to the disease caused by the virus, people of color were hit the hardest. ",,left,2021-03-31
35,,Colleges Split on Vaccines,"Some U.S. colleges say they will require students to get vaccinated before returning to campus this fall, while others will leave the decision up to individuals. Some schools, including Virginia Tech, don't believe they can legally mandate vaccines that have only received emergency use authorization from the FDA. But legal scholars suggest the larger issue will come from states <a href=""https://www.pbs.org/newshour/education/u-s-colleges-divided-over-requiring-student-covid-19-vaccinations"">pushing back</a> on such requirements. ",,left,2021-04-12
36,,Mask Guidelines Eased,"The CDC <a href=""https://www.washingtonpost.com/health/2021/04/27/cdc-guidance-masks-outdoors/"">eases</a> mask guidelines for fully vaccinated individuals. Those who have received a two-dose regimen of the Pfizer or Moderna shots, or a single dose of the Johnson & Johnson vaccine, can forgo masks when doing outdoor activities or meeting with friends for outdoor dining. The agency still recommends masking indoors, regardless of vaccination status. ",,left,2021-04-27
37,,One Step Further,"The agency <a href=""https://www.cnn.com/2021/05/13/health/cdc-mask-guidance-vaccinated/index.html"">relaxed its guidelines</a> further today, giving fully vaccinated individuals the go ahead to ditch their masks and forgo social distancing indoors. While masks will still be required on planes and public transportation, in updating the guidance, the CDC cited three studies supporting the efficacy of the vaccines. ",,left,2021-05-13
38,,CDC on Breakthrough Cases,"Following widely publicized reports of Covid-19 infection in fully vaccinated people, a new CDC report <a href=""https://abcnews.go.com/Health/covid-19-infections-exceedingly-rare-full-vaccination-cdc/story?id=77898840"">suggests</a> that such breakthrough cases are extremely rare. Of the 101 million U.S. adults who had been fully vaccinated by the end of April, the report says, just .01 percent — or about 10,260 — got Covid-19.",,left,2021-05-25
,,,"<p class=""photo-caption"">People take to the beach in Coney Island to enjoy some fresh air after months of Covid-19 restrictions. Nearly 60 percent of adult New Yorkers have now been fully vaccinated against the virus. Visual: Mathias Wasik/picture alliance via Getty Images<p>",https://undark.org/wp-content/uploads/2022/03/beach.jpg,left,2021-06-06
39,,"Deaths Top 600,000","More than 600,000 people have now <a href=""https://www.npr.org/sections/coronavirus-live-updates/2021/06/15/1006186695/the-u-s-has-hit-600-000-covid-deaths-more-than-any-other-country"">died from Covid-19</a> in the United States, more than any other country so far. Still, public health experts <a href=""https://www.cnn.com/2021/04/30/health/covid-19-deaths-declining-vaccines-cnn-analysis/index.html"">point out</a>, the numbers have ticked up much more slowly since vaccines became available",,left,2021-06-15
40,,Crisis of Unvaccinated,"According to <a href=""https://apnews.com/article/coronavirus-pandemic-health-941fcf43d9731c76c16e7354f5d5e187""> reporting</a> from The Associated Press, most of the people now dying from Covid-19 in the U.S. are unvaccinated. Of the more than 18,000 people who died of the illness last month, only 150, or less than 1 percent, were fully vaccinated. More than a third of those eligible still have yet to receive their first dose of a Covid vaccine. ",,left,2021-06-29
41,,Missouri Surge,"Covid-19 cases are <a href=""https://abcnews.go.com/Health/covid-surging-missouri-delta-variant-overwhelms-hospitals/story?id=78731312"">rising rapidly</a> in Missouri, increasing 46 percent during the past two weeks. According to ABC News, the CDC has assigned two members of its federal ""surge team"" to the state — an epidemiologist to work on ""genetic sequencing and data analysis, and an adviser who's working with local officials on how to address vaccine hesitancy.""",,left,2021-07-09
,,,"<p class=""photo-caption"">Tens of thousands of fans gather outside Fiserv Forum to celebrate the Milwaukee Bucks 2021 NBA Championship win. With much of Wisconsin's population still unvaccinated, health experts say they expect to see new Covid cases tied to the event. Visual: Jamie Sabau/Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/bucks.jpg,left,2021-07-22
42,,The Show Goes On,"An estimated 100,000 people <a href=""https://wgntv.com/news/coronavirus/lollapalooza-kicks-off-thursday-as-states-covid-19-surge-still-causing-concerns/"">gather</a> at Chicago’s Grant Park today for the <a href=""https://www.nbcchicago.com/news/local/lollapalooza-begins-in-chicago-and-it-is-packed/2571744/"">kickoff</a> of the city’s Lollapalooza music festival. For some, the event — which requires attendees to show their vaccination card or a recent negative Covid test — signals optimism about the return of live events. But others caution that as the delta variant spreads, many attendees could contract Covid. ",,left,2021-07-29
43,,Breakthrough Transmission,"According to CDC director Rochelle Walensky, people who get Covid-19 even after being fully vaccinated can still <a href=""https://www.cnn.com/2021/08/05/health/us-coronavirus-thursday/index.html"">transmit the virus</a> to others. The revelation prompted the public health agency to revise its guidance once again, recommending last week that fully vaccinated people continue to wear masks indoors. ""Our vaccines are working exceptionally well,"" Walensky told CNN. ""They continue to work well for delta, with regard to severe illness and death — they prevent it. But what they can't do anymore is prevent transmission.""",,left,2021-08-05
44,,Booster Shots Coming Soon,"As U.S. public health officials warn of potentially waning immunity against the coronavirus in the coming months, booster shots of both the Pfizer and Moderna vaccines are <a href=""https://www.npr.org/sections/coronavirus-live-updates/2021/08/18/1028798003/covid-19-booster-shots-roll-out-september-moderna-pfizer"">set to become available</a> to American adults in September. While people who received the single dose Johnson & Johnson vaccine will also likely need an additional shot, research is still ongoing.",,left,2021-08-18
,,,"<p class=""photo-caption"">A boy rides a bicycle past a sign at Pershing School in Orlando advising that face masks are required for students through Oct. 30, 2021. On Aug. 27, a Florida judge threw out Gov. Ron DeSantis' ban on face mask mandates in schools. Visual: Paul Hennessy/SOPA Images/LightRocket via Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/florida-school.jpg,left,2021-08-30
45,,Federal Vaccine Mandates,"On August 27, 2021, a Florida judge threw out Governor Ron DeSantis' ban on face mask mandates in schools. (Photo by Paul Hennessy/SOPA Images/LightRocket via Getty Images)",,left,2021-09-09
46,,Rules Relax in Florida,"Florida's new surgeon general, Dr. Joseph Ladapo, issued <a href=""https://www.tampabay.com/news/florida-politics/2021/09/22/florida-issues-new-executive-order-easing-school-covid-rules/"">an executive order</a> this week to make quarantine optional for students exposed to Covid-19. While Gov. Ron DeSantis states that the order aims to prevent healthy students from unnecessarily missing school, many public health officials warn that it could fuel asymptomatic transmission. ",,left,2021-09-22
47,,"700,000 Covid-19 Deaths","The U.S. hit a grim pandemic milestone today, as the nation's Covid-19 death toll <a hred=""https://apnews.com/article/coronavirus-pandemic-dead-us-milestone-80209c66802902e42adfbe075ff5272b"">surpassed</a> 700,000. While vaccines are now available to all Americans 12 and older, tens of millions are holding out and allowing the more contagious delta variant to spread.",,left,2021-10-01
48,,Colin Powell Dies From Covid,"Former U.S. Secretary of State Colin Powell <a href=""https://www.nytimes.com/2021/10/18/world/colin-powell-dies-at-84-of-complications-from-covid.html"">has died</a> after a battle with Covid-19. Powell, who held the post under President George W. Bush, was fully vaccinated but had a compromised immune system due to treatment he was receiving for blood cancer. ",,left,2021-10-18
49,,Pfizer Authorized for Kids,"The CDC <a href=""https://apnews.com/article/covid-vaccine-kids-five-to-eleven-science-health-032f7ed4fa60a3c0e08ba418446cfe2b"">recommended</a> Pfizer's Covid-19 vaccine for children aged 5 to 11 today, expanding eligibility to tens of millions of Americans. While many parents welcomed the news, others — including those who are vaccinated themselves — expressed <a href=""https://www.nytimes.com/2021/10/30/health/covid-vaccine-kids-parents.html"">hesitation</a> about consenting for their kids.",,left,2021-11-02
,,,"<p class=""photo-caption"">Thousands take to the California State Capitol steps in Sacramento to protest the Covid-19 vaccine mandate for students. Visual: Anibal Martel/Anadolu Agency via Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/sacramento-rally.jpg,left,2021-11-15
50,,Alarm Over Omicron Variant ,"The WHO <a href=""https://www.cnbc.com/2021/11/29/who-omicron-covid-variant-poses-very-high-risk-global-spread-likely.html"">warned</a> that the omicron variant, which first appeared in South Africa earlier this month, is very likely to spread globally. “Given mutations that may confer immune escape potential and possibly transmissibility advantage, the likelihood of potential further spread of omicron at the global level is high,” the agency said in a technical brief. Though more data is needed, symptoms with the new variant have been reported to be fairly mild. ",,left,2021-11-29
51,,Covid-19 Holiday Surge,"With Christmas and New Year's fast approaching, cases of Covid-19 are surging in New York City. In a <a href=""https://www.cnbc.com/2021/12/16/new-york-city-is-seeing-a-covid-surge-ahead-of-the-holidays-weve-never-seen-this-before.html"">tweet</a>, Dr. Jay Varma, a health adviser to Mayor Bill de Blasio, wrote that from Dec. 9 to Dec. 12, the city's test positivity rate went from 3.9 percent to 7.8 percent. With a reporting lag of a few days, however, the true rate could actually be higher. ",,left,2021-12-16
52,,Virus Grounds Flights,"Covid-19 is upending holiday plans once again, as staffing issues cause hundreds of <a href=""https://www.theguardian.com/world/2021/dec/25/us-airlines-covid-coronavirus-christmas-holiday"">flight cancellations</a> on Christmas Day. Delta, United, and <a href=""https://www.nbcnews.com/news/us-news/united-delta-alaska-airlines-cancel-holiday-flights-omicrons-spread-rcna9876"">Alaska</a>, among other airlines, said employees infected with and exposed to the omicron variant left them without the staffing necessary to operate.",,left,2021-12-25
53,,Single Day Case Record,"The U.S. recorded 1.35 million new Covid-19 infections today, the <a href=""https://www.reuters.com/business/healthcare-pharmaceuticals/us-reports-least-11-mln-covid-cases-day-shattering-global-record-2022-01-11/"">largest single-day total</a> of any country in the world since the start of the pandemic. The record was accompanied by the highest number of patients hospitalized with Covid-19, reaching more than 136,000. ",,left,2022-01-10
54,,U.S. Drops Vaccine Rule,"The U.S. Department of Labor is <a href=""https://www.reuters.com/world/us/us-labor-dept-withdrawing-covid-vaccine-rule-large-employers-2022-01-25/"">dropping</a> a vaccine mandate for businesses with more than 100 employers, after it was blocked by the Supreme Court. The rule had been aimed at increasing vaccine update, but faced strong pushback from conservative groups. ",,left,2022-01-25
55,,Vaccine for Kids Delayed,"The FDA has <a href=https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-fda-postpones-advisory-committee-meeting-discuss-request-authorization>delayed</a> a decision over whether to authorize the Pfizer-BioNTech vaccine for the nation’s youngest children for at least another two months. While the agency had originally <a href=https://www.aljazeera.com/news/2022/2/11/us-delays-decision-on-covid-vaccine-for-children-under-5>planned</a> to make a call by next week, Pfizer and BioNTech recently submitted new data that will require additional review. While parents await the authorization, the agency noted the best way to protect kids is to continue following masking and social distancing guidelines ",,left,2022-02-11
56,,Masks Come Off,"Many Americans can once again forgo masks and social distancing, according to <a href=""https://www.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/about-face-coverings.html"">new guidelines</a> from the CDC. To assess a community’s risk, the recommendations <a href=""https://www.nytimes.com/2022/02/25/health/cdc-mask-guidance.html"">direct</a> counties to look at a handful of factors, including new Covid-19 cases per 100,000 people and hospital admissions. The agency suggests a tiered approach to masking based on local conditions and individual’s personal health risks. ",,left,2022-02-25
57,,Living with Covid,"As the second anniversary of the Covid-19 pandemic approaches this week, public health experts are <a href=” https://www.statnews.com/2022/03/07/experts-sketch-roadmap-to-get-from-covid-pandemic-to-next-normal/”>weighing in</a> on a path to the “next normal.” In a 136-page <a href=” https://www.covidroadmap.org/”>report</a> released today, the authors — who include Paul Offit, director of the Children’s Hospital of Philadelphia’s Vaccine Education Center, and Jill Jim, executive director of the Navajo Department of Health — suggest the U.S. shift its Covid-19 response to include other respiratory viruses, improve indoor air quality, among other initiatives. ",,left,2022-03-07
58,,A Fresh Warning,"Although Covid-19 cases and have declined dramatically since record spikes in January, top White House coronavirus adviser Anthony Fauci is <a href=""https://www.bloomberg.com/news/articles/2022-03-17/fauci-says-u-s-covid-cases-could-soon-rise-as-funding-runs-dry"">warning</a> Americans to remain vigilant. In the U.K., where restrictions are being lifted and protection from vaccines is waning, cases are rising again due to an Omicron subvariant called BA.2. With the U.S. often following a similar pattern to the U.K., Fauci says new funding for additional vaccine doses and therapeutic treatments is sorely need. ",,left,2022-03-17