id,title,headline,content,photoUrl,alignment,date
17,,Aerosol Spread,"In the second week of July, the WHO revises its guidance on Covid-19 transmission, <a target=""_blank"" href=""https://www.who.int/news-room/commentaries/detail/transmission-of-sars-cov-2-implications-for-infection-prevention-precautions"">acknowledging</a> that it’s possible the virus could be airborne in indoor spaces. The update came after <a target=""_blank"" href=""https://www.nytimes.com/2020/07/04/health/239-experts-with-one-big-claim-the-coronavirus-is-airborne.html"">hundreds</a> of scientists around the world urged the agency to reevaluate its stance. While the WHO maintained that transmission occurred primarily through close contact with infected people, other experts <a target=""_blank"" href=""https://www.nature.com/articles/d41586-020-02058-1"">argued</a> that tiny droplets called aerosols might be behind superspreader events. An annual <a target=""_blank"" href=""https://www.washingtonpost.com/nation/2020/08/06/motorcycle-rally-coronavirus/"">motorcycle rally</a> in South Dakota the following month (below) became such an event in the summer of 2020. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/sturgis.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Michael Ciaglo/Getty Images</span></em>",,left,2020-07-09
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2020-07-18
18,,Florida's Record Deaths,"On July 23, Florida <a target=""_blank"" href=""https://www.local10.com/news/local/2020/07/23/coronavirus-florida-covid-19-cases-new-deaths-record-reported/"">reported</a> 173 new Covid-19 deaths — its highest toll so far. Earlier in the month, the state <a target=""_blank"" href=""https://www.vox.com/future-perfect/2020/7/17/21324398/florida-coronavirus-covid-cases-deaths-outbreak"">broke the record</a> for the highest number of new cases in the U.S., reporting <a target=""_blank"" href=""https://www.nytimes.com/2020/07/12/us/florida-coronavirus-covid-cases.html"">more than</a> 15,000 on July 12. Of the 3.2 million tests Florida had administered since the pandemic began, 12.1 percent came back positive — well above the <a target=""_blank"" href=""https://coronavirus.jhu.edu/testing/testing-positivity"">WHO recommendation</a> of 5 percent. Despite the spike, Disney World <a target=""_blank"" href=""https://www.nytimes.com/2020/07/11/business/florida-coronavirus-disney-world-reopening.html"">reopened</a> on July 11, after being shut down for four months. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2020-07-23
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2020-07-29
,,,"<p style=""font-size:.7em;"">Jackson Pijanowski 9, (L) and Bright Owens, (R), supporters calling for Hillsborough County schools to reopen, protest ahead of a meeting of the school board at the Hillsborough County Public Schools district office on Aug. 6, 2020 in Tampa, Florida. <br>&nbsp;<br><em>Visual: Octavio Jones/Getty Images</em></p>",https://undark.org/wp-content/uploads/2022/03/schools-open.jpg,left,2020-08-06
19,,Covid in Kids,"As Texas parents consider sending their children <a target=""_blank"" href=""https://www.texastribune.org/2020/08/10/coronavirus-testing-texas/"">back to school</a> in the fall, Covid-19 testing slows and, of the tests being administered, around one-fifth come back positive. While evidence suggested that children were less likely to experience severe illness than adults, they <a target=""_blank"" href=""https://www.khou.com/article/news/health/coronavirus/100000-children-positive-for-covid-19-two-week-period/285-d1f10c12-0658-4b45-9f36-ed9982808154"">can and do</a> spread the virus. Below, kids prepare to enter a Pennsylvania school in the fall of 2020. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/elem.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Ben Hasty/Reading Eagle via Getty</span></em>",,left,2020-08-10
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2020-08-22
20,,College Outbreak,"By the end of August, more than 1,200 students and 166 employees <a target=""_blank"" href=""https://abcnews.go.com/Health/1200-students-test-positive-covid-19-major-university/story?id=72699871"">test positive</a> for Covid-19 at the University of Alabama, after the school reopened for in-person instruction earlier in the month. Other institutions, including the University of North Carolina at Chapel Hill and Michigan State, also experienced outbreaks, with both schools shifting to remote learning. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2020-08-29
21,,AstraZeneca Concerns,"In early September, AstraZeneca pauses a large study on its Covid-19 vaccine after a patient in the United Kingdom experienced a suspected serious adverse reaction. A spokesperson <a target=""_blank"" href=""https://www.statnews.com/2020/09/08/astrazeneca-covid-19-vaccine-study-put-on-hold-due-to-suspected-adverse-reaction-in-participant-in-the-u-k/"">told STAT</a> that the company initiated the hold on the Phase 3 trial, which was being conducted at sites across the U.S., “to allow review of safety data.” ",,left,2020-09-08
22,,School Covid Dashboards,"Texas <a target=""_blank"" href=""https://www.khou.com/article/news/health/coronavirus/texas-state-coronavirus-dashboard-public-school-case-data/285-443dc363-2724-44de-b76b-a264b3c67fb9"">launches</a> an online dashboard to track coronavirus cases in public schools. As of Sept. 17, 2020 the dashboard showed 4,519 positive cases, divided fairly equally between students and staff. In addition to reporting cases to the state, schools were still required to notify local health authorities. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/khou.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: KHOU</span></em>",,left,2020-09-17
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2020-09-26
23,,Trump Tests Positive,"President Donald J. Trump and First Lady Melania Trump announce on Oct. 2 that they have <a target=""_blank"" href=""https://www.washingtonpost.com/graphics/2020/politics/trump-contacts-movements-covid/"">tested positive</a> for Covid-19. On Sept. 26, the president hosted an event at the White House Rose Garden (below) to announce Judge Amy Coney Barrett’s appointment to the Supreme Court. Several attendees also tested positive, as did many of Trump’s other close contacts. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/barrett.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Jabin Botsford/Washington Post via Getty</span></em> <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2020-10-02
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2020-10-11
,,,"<p style=""font-size:.7em;"">President Trump exits the White House to head to a rally in Pennsylvania after recovering from Covid-19 earlier in the month. <br>&nbsp;<br><em>Visual: Tasos Katopodis/Getty Images</em></p>",https://undark.org/wp-content/uploads/2022/03/trump.jpg,left,2020-10-20
24,,Voting in a Pandemic ,"As the Nov. 3 presidential election approaches, public health officials <a target=""_blank"" href=""https://www.statnews.com/2020/10/29/public-health-officials-making-voting-safe/"">weigh in</a> on how to stay safe while voting in a pandemic. For those who hadn't already submitted their votes by mail or local dropbox, health authorities said common sense precautions like mask wearing, social distancing, and sanitizing pens between voters should help. <br>&nbsp;<br>For the next several months, attempts by the Trump administration and its supporters to overturn the election victory of President Joseph R. Biden would overshadow Covid's continued spread. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/biden.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Saul Loeb/AFP via Getty </span></em>",,left,2020-10-29
25,,Illinois Cases Surge ,"On Nov. 16 and Nov. 17, Illinois records its highest average daily case toll since the start of the pandemic. On those days, the state <a target=""_blank"" href=""https://www.nbcchicago.com/news/coronavirus/covid-by-the-numbers-1-year-after-the-worst-days-of-the-pandemic-heres-where-illinois-stands/2687334/"">averaged</a> almost 12,400 new cases a day, with Nov. 17 marking the 12th <a target=""_blank"" href=""https://news.wttw.com/2020/11/17/illinois-moves-tier-3-restrictions-starting-friday-curb-covid-19-surge"">day in a row</a> with more than 10,000 new cases tallied. Gov. J.B. Pritzker announced new restrictions to combat the spread. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2020-11-17
26,,,"<p style=""font-size:.7em;"">Ignoring <a target=""_blank"" href=""https://www.cnbc.com/2020/11/19/coronavirus-cdc-urges-americans-against-traveling-for-thanksgiving-as-coronavirus-outbreak-worsens.html"">CDC guidance</a> not to travel for the Thanksgiving holiday to prevent the spread of the virus, travelers waited in line at a TSA checkpoint at Orlando International Airport. <br>&nbsp;<br><em>Visual: Paul Hennessy/NurPhoto via Getty Images</p>",https://undark.org/wp-content/uploads/2022/03/thanksgiving-travel.jpg,left,2020-11-25
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2020-12-04
27,,First Vaccine Authorized,"On Dec. 11, the U.S. Food and Drug Administration <a target=""_blank"" href=""https://www.nytimes.com/2020/12/11/health/pfizer-vaccine-authorized.html"">grants</a> an emergency use authorization for the first vaccine against Covid-19. The shot, developed by Pfizer and BioNTech, would first be made available to nursing home residents and health care workers. Pfizer was set to supply 100 million doses to the U.S. government by March. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2020-12-11
28,,Moderna Quickly Follows,"The FDA <a target=""_blank"" href=""https://www.cnbc.com/2020/12/18/moderna-covid-vaccine-approved-fda-for-emergency-use.html"">issues</a> an emergency use authorization for Moderna's vaccine on Dec. 18, approving the federal government’s plan to distribute some 5.9 million doses the following week. “We likely will see shots in the arm by the very early part of next week, I would hope Monday or Tuesday,” Anthony Fauci, director of the National Institute of Allergy and Infectious Diseases, told the Today show on Dec. 18.",,left,2020-12-18
,,Deadly December,"California experiences its <a target=""_blank"" href=""https://www.sfchronicle.com/health/article/California-s-December-death-toll-reaches-record-15834864.php"">deadliest month</a> yet in the pandemic, reporting more than 5,300 deaths related to the virus in December. The state's previous record came in August with some 3,800 fatalities. While the number of new cases was beginning to stabilize, the state still faced surges in deaths and hospitalizations, as well as limited or no availability in its ICUs. Meanwhile, a new and more worrying variant of the virus was beginning to circulate in India.",,left,2020-12-29
,,,"<p style=""font-size:.7em;"">A health care worker exits the Covid-19 intensive care unit on New Year's Day at the United Memorial Medical Center in Houston, Texas. <br>&nbsp;<br><em>Visual: Go Nakamura/Getty Images</em></p></p><hr><span style=""font-family: sans-serif; font-size:.7em;""><strong>GO TO:  <a style=""text-decoration:none;"" href=""#top"">2020</a></strong> | <strong><a style=""text-decoration:none;"" href=""#2021"">2021</a></strong> | <strong><a style=""text-decoration:none;"" href=""#2022"">2022</a></strong></span>",https://undark.org/wp-content/uploads/2022/03/covid-surge-jan-31.jpg,left,2021-01-01
,,,"<a name=""2021""></a>",,left,2021-01-10
29,,Texas Hospitalizations Spike,"<span style=""font-family: sans-serif; font-size: 1.3em; font-weight:700;"">2021</span>&nbsp; | &nbsp;Texas reports more than 14,000 Covid-19 hospitalizations in mid-January, its highest number since the pandemic began. <a target=""_blank"" href=""https://www.statesman.com/story/news/coronavirus/2021/01/27/covid-19-hospitalizations-falling-texas-but-still-big-concern/4255043001/"">According to</a> the state’s health department, Thanksgiving and Christmas get togethers helped to drive the rise in cases. Due to the influx of patients, the availability of intensive care unit beds was extremely limited.  <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-01-11
30,,"New President, New Variants","Researchers identify two new variants of the coronavirus in Columbus, Ohio. Their <a target=""_blank"" href=""https://www.biorxiv.org/content/10.1101/2021.01.12.426407v1"">findings</a>, which had not yet been peer reviewed at this time, suggested that at least one of the variants contained the same mutation found in variants from the U.K. and South Africa. Scientists said the emergence of variants wasn’t itself a <a target=""_blank"" href=""https://www.nbcnews.com/news/us-news/why-are-new-coronavirus-variants-emerging-u-s-n1254454"">cause for concern</a>. What was important was whether they turned out to be more contagious or led to more severe disease. <br>&nbsp;<br>Later in the month, newly elected President Joe Biden would be sworn into office, extolling Americans to ""set aside the politics and finally face this pandemic as one nation.""",,left,2021-01-15
,,,"<p style=""font-size:.7em;"">People wait outside a Covid-19 vaccine distribution center at the Kedren Community Health Center in L.A. <br>&nbsp;<br><em>Visual: Mario Tama/Getty Images</em></a>",https://undark.org/wp-content/uploads/2022/03/vaccine-line.jpg,left,2021-01-28
31,,U.K. Variant Warning,"Public health officials begin warning Americans that the coronavirus variant first identified in the United Kingdom could become the dominant strain in the U.S. in the coming months — leading to a spike in cases. While it was not yet clear if the variant would cause more deaths or severe disease, the CDC <a target=""_blank"" href=""https://www.nytimes.com/2021/01/15/health/covid-cdc-variant.html"">urged</a> people to remain vigilant in their pandemic precautions. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-02-09
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2021-02-19
32,,J&J Jab Authorized,"In late February, the FDA <a target=""_blank"" href=""https://www.nbcnews.com/health/health-news/fda-grants-emergency-authorization-johnson-johnson-vaccine-n1258878"">approves</a> the single dose Johnson & Johnson vaccine under an emergency use authorization. With three options now available, more Americans would be able to get their Covid-19 shots. But because Johnson & Johnson had a lower efficacy than Pfizer and Moderna, public health officials worried that some people could be <a target=""_blank"" href=""https://www.nytimes.com/2021/02/27/health/covid-vaccine-johnson-and-johnson.html"">reluctant</a> to get it.",,left,2021-02-27
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2021-03-07
33,,Spikes Across the Country,"Although millions of people are getting vaccinated every day, and caseloads are down across the United States, counts in some pockets of the country start rising again in March. According to <a target=""_blank"" href=""https://www.washingtonpost.com/health/2021/03/16/covid-cases-rising-michigan-new-york-city/"">The Washington Post</a>, Michigan’s daily number of infections increased, as did tallies in Minnesota and Maryland. Below, nurses in Virgina prepare to administer vaccines. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/nurses.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Andrew Caballero-Reynolds/AFP via Getty</span></em><br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-03-16
34,,One Year In,"Just over a year into the pandemic, the CDC <a target=""_blank"" href=""https://www.npr.org/sections/coronavirus-live-updates/2021/03/31/983058109/cdc-covid-19-was-3rd-leading-cause-of-death-in-2020-people-of-color-hit-hardes"">releases data</a> showing that Covid-19 was the third-leading cause of death in the U.S. in 2020. Of the approximately 375,000 deaths attributed to the disease caused by the virus, people of color were hit the hardest. ",,left,2021-03-31
35,,Colleges Split on Vaccines,"By April, some U.S. colleges are indicating that they will require students to get vaccinated before returning to campus in the fall, while others will leave the decision up to individuals. Some schools, including Virginia Tech, did not believe they could legally mandate vaccines that had only received emergency use authorization from the FDA. But legal scholars suggested the larger issue would come from states <a target=""_blank"" href=""https://www.pbs.org/newshour/education/u-s-colleges-divided-over-requiring-student-covid-19-vaccinations"">pushing back</a> on such requirements. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-04-12
36,,Mask Guidelines Eased,"As spring gets underway and vaccines roll out, the CDC <a target=""_blank"" href=""https://www.washingtonpost.com/health/2021/04/27/cdc-guidance-masks-outdoors/"">eases</a> mask guidelines for fully vaccinated individuals. Those who had received a two-dose regimen of the Pfizer or Moderna shots, or a single dose of the Johnson & Johnson vaccine, could forgo masks when doing outdoor activities or meeting with friends for outdoor dining. The agency still recommended masking indoors, regardless of vaccination status. Below, New York City nightlife resumes in earnest. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/nyc.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Alexi Rosenfeld/Getty Images</span></em>",,left,2021-04-27
37,,One Step Further,"The agency <a target=""_blank"" href=""https://www.cnn.com/2021/05/13/health/cdc-mask-guidance-vaccinated/index.html"">relaxes its guidelines</a> further, giving fully vaccinated individuals the go ahead to ditch their masks and forgo social distancing indoors. While masks were still required on planes and public transportation, in updating the guidance, the CDC cited three studies supporting the efficacy of the vaccines. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-05-13
