id,title,headline,content,photoUrl,alignment,date
38,,CDC on Breakthrough Cases,"Following widely publicized reports of Covid-19 infection in fully vaccinated people, a new CDC report <a target=""_blank"" href=""https://abcnews.go.com/Health/covid-19-infections-exceedingly-rare-full-vaccination-cdc/story?id=77898840"">suggests</a> that such breakthrough cases are extremely rare. Of the 101 million U.S. adults who had been fully vaccinated by the end of April, the report said, just .01 percent — or about 10,260 — got Covid-19. <br>&nbsp;<br>Meanwhile, in coming days and weeks, Americans would learn of the <a target=""_blank"" href=""https://gvn.org/covid-19/delta-b-1-617-2/"">delta variant</a>, which would quickly become the dominant Covid-19 strain across the globe. ",,left,2021-05-25
,,,"<p style=""font-size:.7em;"">People take to the beach in Coney Island to enjoy some fresh air after months of Covid-19 restrictions. By this point, nearly 60 percent of adult New Yorkers had been fully vaccinated against the virus. <br>&nbsp;<br><em>Visual: Mathias Wasik/picture alliance via Getty Images</em><p><hr><span style=""font-family: sans-serif; font-size:.7em;""><strong>GO TO:  <a style=""text-decoration:none;"" href=""#top"">2020</a></strong> | <strong><a style=""text-decoration:none;"" href=""#2021"">2021</a></strong> | <strong><a style=""text-decoration:none;"" href=""#2022"">2022</a></strong></span>",https://undark.org/wp-content/uploads/2022/03/beach.jpg,left,2021-06-06
39,,"Deaths Top 600,000","By mid-June 2021, more than 600,000 people have <a target=""_blank"" href=""https://www.npr.org/sections/coronavirus-live-updates/2021/06/15/1006186695/the-u-s-has-hit-600-000-covid-deaths-more-than-any-other-country"">died from Covid-19</a> in the United States, more than any other country thus far. Still, public health experts <a target=""_blank"" href=""https://www.cnn.com/2021/04/30/health/covid-19-deaths-declining-vaccines-cnn-analysis/index.html"">pointed out</a>, the numbers had ticked up much more slowly since vaccines became available.",,left,2021-06-15
40,,Crisis of the Unvaccinated,"By June, reports <a href=""https://apnews.com/article/coronavirus-pandemic-health-941fcf43d9731c76c16e7354f5d5e187"">suggest</a> that most of the people dying from Covid-19 in the U.S. are unvaccinated. Of the more than 18,000 people who died of the illness in May 2021, only 150, or less than 1 percent, were fully vaccinated. More than a third of those eligible still had yet to receive their first dose of a Covid vaccine. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-06-29
41,,Missouri Surge,"Covid-19 cases <a target=""_blank"" href=""https://abcnews.go.com/Health/covid-surging-missouri-delta-variant-overwhelms-hospitals/story?id=78731312"">rise rapidly</a> in Missouri, increasing 46 percent in late June ane early July. As ABC News reported, the CDC assigned two members of its federal ""surge team"" to the state — an epidemiologist to work on ""genetic sequencing and data analysis, and an adviser who's working with local officials on how to address vaccine hesitancy.""",,left,2021-07-09
,,,"<p style=""font-size:.7em;"">Tens of thousands of fans gather outside of Fiserv Forum to celebrate the Milwaukee Bucks 2021 NBA Championship win. With much of Wisconsin's population still unvaccinated at this point, health experts said they expected to see new Covid cases tied to the event. <br>&nbsp;<br><em>Visual: Jamie Sabau/Getty Images</em></p><br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",https://undark.org/wp-content/uploads/2022/03/bucks.jpg,left,2021-07-22
42,,The Show Goes On,"An estimated 100,000 people <a target=""_blank"" href=""https://wgntv.com/news/coronavirus/lollapalooza-kicks-off-thursday-as-states-covid-19-surge-still-causing-concerns/"">gather</a> at Chicago’s Grant Park on July 29 for the <a target=""_blank"" href=""https://www.nbcchicago.com/news/local/lollapalooza-begins-in-chicago-and-it-is-packed/2571744/"">kickoff</a> of the city’s Lollapalooza music festival. For some, the event — which required attendees to show their vaccination card or a recent negative Covid test — signaled optimism about the return of live events. But others cautioned that as the delta variant spread, many attendees could contract Covid. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/lolla.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Armando L. Sanchez/Chicago Tribune via Getty Images</span></em>",,left,2021-07-29
43,,Breakthrough Transmission,"In August, CDC director Rochelle Walensky announces that people who get Covid-19 even after being fully vaccinated could still <a target=""_blank"" href=""https://www.cnn.com/2021/08/05/health/us-coronavirus-thursday/index.html"">transmit the virus</a> to others. The revelation prompted the public health agency to revise its guidance once again, recommending that fully vaccinated people continue to wear masks indoors. ""Our vaccines are working exceptionally well,"" Walensky told CNN. ""They continue to work well for delta, with regard to severe illness and death — they prevent it. But what they can't do anymore is prevent transmission.""<br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-08-05
44,,Struggles in the South,"States across the southern U.S. experience another surge in Covid-19 cases in late summer. In Mississippi, <a target=""_blank"" href=""https://www.npr.org/2021/08/12/1027103023/florida-mississippi-arkansas-hospitals-overwhelmed-covid-19-delta"">health officials warned</a> that ""the state's hospital system could collapse in five to 10 days if the current trajectory continues."" Meanwhile, Arkansas experienced record hospitalizations and 90 percent of ICU beds in Florida were full.",,left,2021-08-12
45,,Booster Shots ,"As U.S. public health officials warn of potentially waning immunity against the coronavirus in the coming months, booster shots of both the Pfizer and Moderna vaccines are <a target=""_blank"" href=""https://www.npr.org/sections/coronavirus-live-updates/2021/08/18/1028798003/covid-19-booster-shots-roll-out-september-moderna-pfizer"">set to become available</a> to American adults in September. While people who received the single dose Johnson & Johnson vaccine would also likely need an additional shot, research was still ongoing.<br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-08-18
,,,"<p style=""font-size:.7em;"">A boy rides a bicycle past a sign at Pershing School in Orlando advising that face masks are required for students through Oct. 30, 2021. On Aug. 27, a Florida judge threw out Gov. Ron DeSantis' ban on face mask mandates in schools. <br>&nbsp;<br><em>Visual: Paul Hennessy/SOPA Images/LightRocket via Getty Images</em></p>",https://undark.org/wp-content/uploads/2022/03/florida-school.jpg,left,2021-08-30
46,,Federal Vaccine Mandates,"On Sept. 9, President Biden <a target=""_blank"" href=""https://www.cbsnews.com/live-updates/biden-covid-19-vaccine-mandates-announcement/"">announces</a> that all federal workers and contractors will be required to get vaccinated against Covid-19. In addition, companies with 100 employees or more will have to ensure workers were vaccinated or have them undergo weekly testing. ""The bottom line — we're going to protect vaccinated workers from unvaccinated coworkers,"" Biden said. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-09-09
47,,Rules Relax in Florida,"On Sept. 22, Florida's new surgeon general, Dr. Joseph Ladapo, issues <a target=""_blank"" href=""https://www.tampabay.com/news/florida-politics/2021/09/22/florida-issues-new-executive-order-easing-school-covid-rules/"">an executive order</a> to make quarantine optional for students exposed to Covid-19. While Gov. Ron DeSantis stated that the order was aimed at preventing healthy students from unnecessarily missing school, many public health officials warned that it could fuel asymptomatic transmission. ",,left,2021-09-22
48,,"700,000 Covid-19 Deaths","The U.S. hits a grim pandemic milestone on Oct. 1, as the nation's Covid-19 death toll  <a target=""_blank"" href=""https://apnews.com/article/coronavirus-pandemic-dead-us-milestone-80209c66802902e42adfbe075ff5272b"">surpassed</a> 700,000. While vaccines were available to all Americans 12 and older, tens of millions continued to hold out, allowing the more contagious delta variant to spread.",,left,2021-10-01
49,,Spikes in the Heartland,"In Douglas County, Nebraska — the state's most populous — the health department <a target=""_blank"" href=""https://www.wowt.com/2021/10/08/friday-oct-8-covid-19-update-190-cases-douglas-county-2-unvaccinated-deaths-lincoln/"">reports</a> 190 new Covid-19 cases on Oct. 8. That brings the county total to more than 84,500 cases since the pandemic began. On Oct. 7, the health department said 89 percent of hospital beds were taken and ICUs were 87 percent full.",,left,2021-10-08
50,,Colin Powell Dies From Covid,"On Oct. 18, former U.S. Secretary of State Colin Powell <a target=""_blank"" href=""https://www.nytimes.com/2021/10/18/world/colin-powell-dies-at-84-of-complications-from-covid.html"">dies</a> after a battle with Covid-19. Powell, who held the post under President George W. Bush, was fully vaccinated but had a compromised immune system due to treatment he was receiving for blood cancer. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-10-18
51,,Pfizer Authorized for Kids,"On Nov. 2, the CDC <a target=""_blank"" href=""https://apnews.com/article/covid-vaccine-kids-five-to-eleven-science-health-032f7ed4fa60a3c0e08ba418446cfe2b"">recommends</a> Pfizer's Covid-19 vaccine for children aged 5 to 11, expanding eligibility to tens of millions of Americans. While many parents welcomed the news, others — including those who are vaccinated themselves — expressed <a target=""_blank"" href=""https://www.nytimes.com/2021/10/30/health/covid-vaccine-kids-parents.html"">hesitation</a> about consenting for their kids.",,left,2021-11-02
,,,"<p style=""font-size:.7em;"">Thousands take to the California State Capitol steps in Sacramento to protest the Covid-19 vaccine mandate for students. <br>&nbsp;<br><em>Visual: Anibal Martel/Anadolu Agency via Getty Images</em></p>",https://undark.org/wp-content/uploads/2022/03/sacramento-rally.jpg,left,2021-11-15
52,,Alarm Over Omicron Variant ,"The WHO <a target=""_blank"" href=""https://www.cnbc.com/2021/11/29/who-omicron-covid-variant-poses-very-high-risk-global-spread-likely.html"">warns</a> that the omicron variant, which first appeared in South Africa earlier in November, is very likely to spread globally. “Given mutations that may confer immune escape potential and possibly transmissibility advantage, the likelihood of potential further spread of omicron at the global level is high,” the agency said in a technical brief. Though data was limited at this time, symptoms with the new variant were reported to be fairly mild.<br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2021-11-29
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2021-12-07
53,,Covid-19 Holiday Surge,"With Christmas and New Year's fast approaching, cases of Covid-19 surge in New York City. In a <a target=""_blank"" href=""https://www.cnbc.com/2021/12/16/new-york-city-is-seeing-a-covid-surge-ahead-of-the-holidays-weve-never-seen-this-before.html"">tweet</a>, Dr. Jay Varma, a health adviser to then-Mayor Bill de Blasio, wrote that from Dec. 9 to Dec. 12, the city's test positivity rate went from 3.9 percent to 7.8 percent. With a reporting lag of a few days, however, the true rate could have actually been higher. ",,left,2021-12-16
54,,Virus Grounds Flights,"Covid-19 upends holiday plans once again, as staffing issues caused hundreds of <a target=""_blank"" href=""https://www.theguardian.com/world/2021/dec/25/us-airlines-covid-coronavirus-christmas-holiday"">flight cancellations</a> on Christmas Day. Delta, United, and <a target=""_blank"" href=""https://www.nbcnews.com/news/us-news/united-delta-alaska-airlines-cancel-holiday-flights-omicrons-spread-rcna9876"">Alaska</a>, among other airlines, said employees infected with and exposed to the omicron variant left them without the staffing necessary to operate.<br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/flights.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: RJ Sangosti/The Denver Post via Getty</span></em>",,left,2021-12-25
,,,"<a name=""2022""></a>",,left,2022-01-09
55,,Single Day Case Record,"<span style=""font-family: sans-serif; font-size: 1.3em; font-weight:700;"">2022</span>&nbsp; | &nbsp;On Jan. 10, the U.S. records 1.35 million new Covid-19 infections, the <a target=""_blank"" href=""https://www.reuters.com/business/healthcare-pharmaceuticals/us-reports-least-11-mln-covid-cases-day-shattering-global-record-2022-01-11/"">largest single-day total</a> of any country in the world since the start of the pandemic. The record was accompanied by the highest number of patients hospitalized with Covid-19, reaching more than 136,000. <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2022-01-10
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2022-01-19
56,,U.S. Drops Vaccine Rule,"At the end of January, the U.S. Department of Labor <a target=""_blank"" href=""https://www.reuters.com/world/us/us-labor-dept-withdrawing-covid-vaccine-rule-large-employers-2022-01-25/"">drops</a> a vaccine mandate for businesses with more than 100 employees, after it was blocked by the Supreme Court. The rule had been aimed at increasing vaccine uptake, but faced strong pushback from conservative groups. ",,left,2022-01-25
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2022-02-05
57,,Vaccine for Kids Delayed,"In mid-February, the FDA <a href=https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-fda-postpones-advisory-committee-meeting-discuss-request-authorization>delays</a> a decision over whether to authorize the Pfizer-BioNTech vaccine for the nation’s youngest children for at least another two months. While the agency had originally <a href=https://www.aljazeera.com/news/2022/2/11/us-delays-decision-on-covid-vaccine-for-children-under-5>planned</a> to make a call by the following week, Pfizer and BioNTech submitted new data that will require additional review. While parents await the authorization, the agency noted the best way to protect kids is to continue following masking and social distancing guidelines. ",,left,2022-02-11
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2022-02-19
58,,Masks Come Off,"In <a target=""_blank"" href=""https://www.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/about-face-coverings.html"">new guidelines</a> issued in late February, the CDC advises that many Americans can once again forgo masks and social distancing. To assess a community’s risk, the recommendations <a target=""_blank"" href=""https://www.nytimes.com/2022/02/25/health/cdc-mask-guidance.html"">direct</a> counties to look at a handful of factors, including new Covid-19 cases per 100,000 people and hospital admissions. The agency suggests a tiered approach to masking based on local conditions and individuals' personal health risks. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/optional.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Stacey Wescott/Chicago Tribune via Getty</span></em><br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong>",,left,2022-02-25
59,,Living with Covid,"As the second anniversary of the Covid-19 pandemic approaches, public health experts <a href=” https://www.statnews.com/2022/03/07/experts-sketch-roadmap-to-get-from-covid-pandemic-to-next-normal/”>weigh in</a> on a path to the “next normal.” In a 136-page <a href=” https://www.covidroadmap.org/”>report</a>, the authors — who include Paul Offit, director of the Children’s Hospital of Philadelphia’s Vaccine Education Center, and Jill Jim, executive director of the Navajo Department of Health — suggested the U.S. shift its Covid-19 response to include other respiratory viruses and improve indoor air quality, among other initiatives. ",,left,2022-03-07
60,,A Fresh Warning,"Although Covid-19 cases continue to decline, top White House coronavirus adviser Anthony Fauci <a target=""_blank"" href=""https://www.bloomberg.com/news/articles/2022-03-17/fauci-says-u-s-covid-cases-could-soon-rise-as-funding-runs-dry"">warns</a> Americans to remain vigilant. In the U.K., where restrictions are being lifted and protection from vaccines is waning, cases rose again due to an omicron subvariant called BA.2. With the U.S. often following a similar pattern to the U.K., Fauci said new funding for additional vaccine doses and therapeutic treatments is sorely need. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/fauci.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Greg Nash/AFP via Getty</span></em>",,left,2022-03-17
61,,County Level Risks,"New reported cases trend downward in Kentucky, but <a target=""_blank"" href=""https://www.kentucky.com/news/coronavirus/article259768850.html"">nearly a dozen</a> counties were still <a target=""_blank"" href=""https://www.cdc.gov/coronavirus/2019-ncov/your-health/covid-by-county.html"">catergorized</a> as high by the CDC in late March, meaning residents were advised to mask indoors while in public and take additional precautions if they were at an elevated risk for severe disease, among other measures. ",,left,2022-03-25
,,,"<img src=""https://undark.org/wp-content/uploads/2100/03/30c7f42a-arrow.gif"" style=""width:40px;"">",,left,2022-04-03
62,,Detecting the Next Surge,"Health experts <a target=""_blank"" href=""https://www.bloomberg.com/news/articles/2022-04-10/covid-19-could-be-spreading-undetected-in-u-s"">warn</a> that as testing decreases, the U.S. could face difficulties in detecting the next wave of Covid-19. Restrictions have loosened across the country, and many Americans are <a target=""_blank"" href=""https://fortune.com/2022/04/09/new-covid-wave-return-to-office-fauci-omicron-subvariant/"">eager</a> to leave the pandemic behind. But as Gregg Gonsalves, an infectious disease expert at Yale, told Bloomberg: "" These late waves of the pandemics are sometimes the deadliest because people have given up.”",,left,2022-04-10
,,,"<a name=""end""></a>",,left,2022-04-17
63,,Mask Mandate Falls,"In a <a target=""_blank"" href=""https://undark.org/wp-content/uploads/2100/03/570471995-Mask-mandate-ruling.pdf"">59-page ruliing</a> issued April 18, a federal judge in Florida strikes down the years-long federal mandate requiring masks on public transportation, including airlines and in airports. Arguing that the requirement, repeatedly renewed by the Biden administration, exceeded federal public health authority, the judge effectively ended one of the most enduring emblems of the pandemic — and reports of <a target=""_blank""  href=""https://twitter.com/StacyLynNews/status/1516263251738300417"">spontaneous</a>, <a target=""_blank""  href=""https://twitter.com/Raw_News1st/status/1516210465348726789"">in-air</a>, <a target=""_blank"" href=""https://twitter.com/RichardNews8/status/1516240673564868610"">mask-stripping</a> <a target=""_blank"" href=""https://twitter.com/kron4news/status/1516212999672975365"">celebrations</a>, as news reached passengers and crew aboard active flights, were shared widely on social media. Below, a couple poses maskless upon arriving at LAX. <br>&nbsp;<br><img src=""https://undark.org/wp-content/uploads/2100/03/nomask.jpg"" width=""100%""><br><em><span style=""font-size: .7em; line-height:1.3em;"">Visual: Brittany Murray/Long Beach Press-Telegram via Getty</span></em> <br>&nbsp;<br><hr><strong><span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em; color:#CBA17D;"">GO TO:</span></strong><strong> <span style=""font-family: sans-serif; font-size:.7em; line-height:1.1em;""><a style=""text-decoration:none;"" href=""#top"">2020</a> | <a style=""text-decoration:none;"" href=""#2021"">2021</a> | <a style=""text-decoration:none;"" href=""#2022"">2022</a> | <a style=""text-decoration:none;"" href=""#start"">TOP</a> | <a style=""text-decoration:none;"" href=""#end"">END</a></span></strong><br><span style=""margin-bottom:100px;"">&nbsp;</span>",,left,2022-04-18